date,open,high,low,close,adjclose,volume,dividend,split
2017-01-17,24.59000015258789,24.700000762939453,24.59000015258789,24.65999984741211,21.403324127197266,41000,0,1
2017-01-18,24.690000534057617,24.690000534057617,24.549999237060547,24.579999923706055,21.33388900756836,150400,0,1
2017-01-19,24.559999465942383,24.600000381469727,24.469999313354492,24.5,21.264453887939453,36900,0,1
2017-01-20,24.600000381469727,24.600000381469727,24.469999313354492,24.56999969482422,21.32520866394043,58600,0,1
2017-01-23,24.579999923706055,24.670000076293945,24.520000457763672,24.6200008392334,21.368606567382812,64400,0,1
2017-01-24,24.68000030517578,24.68000030517578,24.600000381469727,24.649999618530273,21.394643783569336,49400,0,1
2017-01-25,24.729999542236328,24.729999542236328,24.59000015258789,24.68000030517578,21.42068099975586,48400,0,1
2017-01-26,24.600000381469727,24.670000076293945,24.559999465942383,24.649999618530273,21.394643783569336,36100,0,1
2017-01-27,24.600000381469727,24.68000030517578,24.600000381469727,24.65999984741211,21.403324127197266,29000,0,1
2017-01-30,24.56999969482422,24.6200008392334,24.530000686645508,24.559999465942383,21.316526412963867,45800,0,1
2017-01-31,24.59000015258789,24.610000610351562,24.520000457763672,24.559999465942383,21.316526412963867,45500,0,1
2017-02-01,24.6299991607666,24.6299991607666,24.520000457763672,24.59000015258789,21.34256935119629,19100,0,1
2017-02-02,24.610000610351562,24.649999618530273,24.579999923706055,24.59000015258789,21.380826950073242,41100,0,1
2017-02-03,24.59000015258789,24.719999313354492,24.59000015258789,24.6299991607666,21.415597915649414,35300,0,1
2017-02-06,24.579999923706055,24.700000762939453,24.579999923706055,24.690000534057617,21.467771530151367,41100,0,1
2017-02-07,24.719999313354492,24.719999313354492,24.639999389648438,24.690000534057617,21.467771530151367,40900,0,1
2017-02-08,24.75,24.760000228881836,24.700000762939453,24.719999313354492,21.49385643005371,39700,0,1
2017-02-09,24.770000457763672,24.829999923706055,24.700000762939453,24.75,21.519943237304688,31600,0,1
2017-02-10,24.790000915527344,24.829999923706055,24.700000762939453,24.790000915527344,21.55472183227539,35500,0,1
2017-02-13,24.81999969482422,24.860000610351562,24.770000457763672,24.829999923706055,21.589506149291992,63100,0,1
2017-02-14,24.780000686645508,24.84000015258789,24.700000762939453,24.809999465942383,21.572111129760742,48200,0,1
2017-02-15,24.81999969482422,24.84000015258789,24.719999313354492,24.829999923706055,21.589506149291992,44900,0,1
2017-02-16,24.75,24.899999618530273,24.75,24.899999618530273,21.650365829467773,37600,0,1
2017-02-17,24.8799991607666,24.920000076293945,24.81999969482422,24.889999389648438,21.64167022705078,33300,0,1
2017-02-21,24.940000534057617,24.959999084472656,24.860000610351562,24.950000762939453,21.693843841552734,48500,0,1
2017-02-22,24.959999084472656,24.979999542236328,24.8799991607666,24.979999542236328,21.719924926757812,49000,0,1
2017-02-23,25.06999969482422,25.06999969482422,24.950000762939453,25.020000457763672,21.75470733642578,44100,0,1
2017-02-24,24.93000030517578,25.059999465942383,24.899999618530273,25.020000457763672,21.75470733642578,35200,0,1
2017-02-27,25.059999465942383,25.06999969482422,24.989999771118164,25.020000457763672,21.75470733642578,69200,0,1
2017-02-28,25.049999237060547,25.06999969482422,24.989999771118164,25.010000228881836,21.74601173400879,50200,0,1
2017-03-01,24.93000030517578,25.049999237060547,24.93000030517578,25.020000457763672,21.75470733642578,35500,0,1
2017-03-02,24.979999542236328,24.979999542236328,24.8700008392334,24.93000030517578,21.71985626220703,42800,0,1
2017-03-03,24.850000381469727,24.940000534057617,24.829999923706055,24.940000534057617,21.728572845458984,45100,0,1
2017-03-06,24.860000610351562,24.90999984741211,24.84000015258789,24.899999618530273,21.69371795654297,23500,0,1
2017-03-07,24.860000610351562,24.8700008392334,24.799999237060547,24.799999237060547,21.60660171508789,82300,0,1
2017-03-08,24.780000686645508,24.780000686645508,24.6299991607666,24.639999389648438,21.467195510864258,38800,0,1
2017-03-09,24.639999389648438,24.639999389648438,24.5,24.56999969482422,21.40620994567871,61000,0,1
2017-03-10,24.649999618530273,24.68000030517578,24.600000381469727,24.649999618530273,21.47591209411621,45200,0,1
2017-03-13,24.600000381469727,24.690000534057617,24.59000015258789,24.59000015258789,21.42363739013672,60900,0,1
2017-03-14,24.530000686645508,24.59000015258789,24.530000686645508,24.559999465942383,21.397502899169922,19500,0,1
2017-03-15,24.6299991607666,24.8799991607666,24.559999465942383,24.8799991607666,21.67629623413086,34400,0,1
2017-03-16,24.950000762939453,24.950000762939453,24.81999969482422,24.8700008392334,21.667583465576172,28600,0,1
2017-03-17,24.899999618530273,24.959999084472656,24.899999618530273,24.920000076293945,21.711145401000977,23900,0,1
2017-03-20,24.950000762939453,24.979999542236328,24.899999618530273,24.959999084472656,21.74599266052246,28300,0,1
2017-03-21,25.049999237060547,25.049999237060547,24.889999389648438,24.920000076293945,21.711145401000977,34400,0,1
2017-03-22,24.969999313354492,24.979999542236328,24.899999618530273,24.979999542236328,21.763418197631836,30500,0,1
2017-03-23,25.0,25.010000228881836,24.90999984741211,24.969999313354492,21.75470542907715,31400,0,1
2017-03-24,24.93000030517578,25.059999465942383,24.93000030517578,24.989999771118164,21.77212905883789,50100,0,1
2017-03-27,24.979999542236328,25.040000915527344,24.959999084472656,25.040000915527344,21.815689086914062,48400,0,1
2017-03-28,25.079999923706055,25.100000381469727,25.0,25.079999923706055,21.85054588317871,29700,0,1
2017-03-29,25.139999389648438,25.15999984741211,25.040000915527344,25.15999984741211,21.920238494873047,43400,0,1
2017-03-30,25.110000610351562,25.190000534057617,25.100000381469727,25.170000076293945,21.9289493560791,67000,0,1
2017-03-31,25.190000534057617,25.200000762939453,25.1299991607666,25.170000076293945,21.9289493560791,38400,0,1
2017-04-03,25.1200008392334,25.209999084472656,25.1200008392334,25.200000762939453,21.955093383789062,34600,0,1
2017-04-04,25.06999969482422,25.06999969482422,24.969999313354492,25.040000915527344,21.980541229248047,35000,0,1
2017-04-05,25.059999465942383,25.06999969482422,24.959999084472656,25.010000228881836,21.95421028137207,37700,0,1
2017-04-06,25.030000686645508,25.030000686645508,24.950000762939453,25.030000686645508,21.971769332885742,38200,0,1
2017-04-07,25.059999465942383,25.06999969482422,24.979999542236328,25.0,21.945438385009766,39200,0,1
2017-04-10,25.059999465942383,25.059999465942383,25.0,25.020000457763672,21.962989807128906,55800,0,1
2017-04-11,25.010000228881836,25.110000610351562,25.010000228881836,25.100000381469727,22.033218383789062,39800,0,1
2017-04-12,25.020000457763672,25.149999618530273,25.020000457763672,25.139999389648438,22.06833267211914,35400,0,1
2017-04-13,25.1299991607666,25.18000030517578,25.09000015258789,25.149999618530273,22.07710838317871,37400,0,1
2017-04-17,25.200000762939453,25.229999542236328,25.170000076293945,25.219999313354492,22.138551712036133,25100,0,1
2017-04-18,25.200000762939453,25.25,25.15999984741211,25.25,22.164894104003906,41300,0,1
2017-04-19,25.299999237060547,25.299999237060547,25.139999389648438,25.170000076293945,22.094661712646484,41100,0,1
2017-04-20,25.209999084472656,25.219999313354492,25.1299991607666,25.18000030517578,22.103437423706055,29500,0,1
2017-04-21,25.190000534057617,25.209999084472656,25.149999618530273,25.170000076293945,22.094661712646484,49700,0,1
2017-04-24,25.280000686645508,25.280000686645508,25.190000534057617,25.270000457763672,22.18244743347168,28900,0,1
2017-04-25,25.290000915527344,25.309999465942383,25.25,25.270000457763672,22.18244743347168,35900,0,1
2017-04-26,25.270000457763672,25.309999465942383,25.25,25.270000457763672,22.18244743347168,50400,0,1
2017-04-27,25.34000015258789,25.360000610351562,25.219999313354492,25.34000015258789,22.2438907623291,21400,0,1
2017-04-28,25.350000381469727,25.350000381469727,25.239999771118164,25.299999237060547,22.208776473999023,51500,0,1
2017-05-01,25.3799991607666,25.3799991607666,25.260000228881836,25.309999465942383,22.217559814453125,49300,0,1
2017-05-02,25.25,25.25,25.200000762939453,25.25,22.207887649536133,167800,0,1
2017-05-03,25.299999237060547,25.299999237060547,25.139999389648438,25.18000030517578,22.146316528320312,34600,0,1
2017-05-04,25.170000076293945,25.170000076293945,25.059999465942383,25.1299991607666,22.102336883544922,46400,0,1
2017-05-05,25.18000030517578,25.209999084472656,25.100000381469727,25.18000030517578,22.146316528320312,37500,0,1
2017-05-08,25.229999542236328,25.229999542236328,25.1200008392334,25.170000076293945,22.13751792907715,32500,0,1
2017-05-09,25.18000030517578,25.18000030517578,25.020000457763672,25.06999969482422,22.0495662689209,47600,0,1
2017-05-10,25.040000915527344,25.149999618530273,25.040000915527344,25.139999389648438,22.11113739013672,43500,0,1
2017-05-11,25.079999923706055,25.1299991607666,25.059999465942383,25.1200008392334,22.093547821044922,50700,0,1
2017-05-12,25.1299991607666,25.18000030517578,25.1299991607666,25.170000076293945,22.13751792907715,21600,0,1
2017-05-15,25.239999771118164,25.270000457763672,25.209999084472656,25.229999542236328,22.190290451049805,60700,0,1
2017-05-16,25.190000534057617,25.329999923706055,25.190000534057617,25.280000686645508,22.23426628112793,58400,0,1
2017-05-17,25.190000534057617,25.309999465942383,25.190000534057617,25.280000686645508,22.23426628112793,32300,0,1
2017-05-18,25.309999465942383,25.309999465942383,25.170000076293945,25.239999771118164,22.199087142944336,25600,0,1
2017-05-19,25.280000686645508,25.34000015258789,25.270000457763672,25.34000015258789,22.28704071044922,56500,0,1
2017-05-22,25.3700008392334,25.420000076293945,25.360000610351562,25.40999984741211,22.348608016967773,22900,0,1
2017-05-23,25.450000762939453,25.450000762939453,25.3799991607666,25.40999984741211,22.348608016967773,40200,0,1
2017-05-24,25.389999389648438,25.489999771118164,25.389999389648438,25.489999771118164,22.41896629333496,29300,0,1
2017-05-25,25.420000076293945,25.530000686645508,25.420000076293945,25.5,22.42776107788086,23200,0,1
2017-05-26,25.450000762939453,25.5,25.450000762939453,25.479999542236328,22.410173416137695,25600,0,1
2017-05-30,25.530000686645508,25.530000686645508,25.459999084472656,25.510000228881836,22.43655776977539,27700,0,1
2017-05-31,25.59000015258789,25.59000015258789,25.479999542236328,25.540000915527344,22.46294593811035,37400,0,1
2017-06-01,25.559999465942383,25.6200008392334,25.510000228881836,25.6200008392334,22.533302307128906,52700,0,1
2017-06-02,25.549999237060547,25.649999618530273,25.549999237060547,25.639999389648438,22.604717254638672,39300,0,1
2017-06-05,25.6200008392334,25.6200008392334,25.549999237060547,25.56999969482422,22.54300880432129,38300,0,1
2017-06-06,25.540000915527344,25.59000015258789,25.540000915527344,25.559999465942383,22.53419303894043,32300,0,1
2017-06-07,25.530000686645508,25.610000610351562,25.489999771118164,25.549999237060547,22.52536964416504,118400,0,1
2017-06-08,25.549999237060547,25.56999969482422,25.459999084472656,25.56999969482422,22.54300880432129,19900,0,1
2017-06-09,25.5,25.600000381469727,25.469999313354492,25.59000015258789,22.56063461303711,59400,0,1
2017-06-12,25.579999923706055,25.6200008392334,25.579999923706055,25.6200008392334,22.587081909179688,118800,0,1
2017-06-13,25.610000610351562,25.65999984741211,25.59000015258789,25.65999984741211,22.622350692749023,32100,0,1
2017-06-14,25.780000686645508,25.799999237060547,25.709999084472656,25.760000228881836,22.710519790649414,51600,0,1
2017-06-15,25.649999618530273,25.719999313354492,25.649999618530273,25.709999084472656,22.66643524169922,63500,0,1
2017-06-16,25.780000686645508,25.799999237060547,25.690000534057617,25.739999771118164,22.692880630493164,24400,0,1
2017-06-19,25.799999237060547,25.84000015258789,25.75,25.799999237060547,22.745773315429688,146500,0,1
2017-06-20,25.729999542236328,25.760000228881836,25.68000030517578,25.729999542236328,22.684062957763672,61600,0,1
2017-06-21,25.739999771118164,25.739999771118164,25.610000610351562,25.649999618530273,22.61353302001953,47500,0,1
2017-06-22,25.649999618530273,25.709999084472656,25.6200008392334,25.700000762939453,22.657617568969727,49100,0,1
2017-06-23,25.6299991607666,25.770000457763672,25.6299991607666,25.739999771118164,22.692880630493164,39500,0,1
2017-06-26,25.799999237060547,25.850000381469727,25.780000686645508,25.81999969482422,22.763408660888672,45500,0,1
2017-06-27,25.68000030517578,25.81999969482422,25.649999618530273,25.65999984741211,22.622350692749023,54600,0,1
2017-06-28,25.690000534057617,25.729999542236328,25.6299991607666,25.729999542236328,22.684062957763672,28400,0,1
2017-06-29,25.600000381469727,25.670000076293945,25.549999237060547,25.600000381469727,22.569456100463867,56700,0,1
2017-06-30,25.670000076293945,25.670000076293945,25.559999465942383,25.610000610351562,22.578269958496094,46200,0,1
2017-07-03,25.610000610351562,25.649999618530273,25.59000015258789,25.639999389648438,22.604717254638672,15300,0,1
2017-07-05,25.65999984741211,25.65999984741211,25.59000015258789,25.6200008392334,22.587081909179688,27100,0,1
2017-07-06,25.3700008392334,25.3700008392334,25.25,25.25,22.439565658569336,49900,0,1
2017-07-07,25.18000030517578,25.260000228881836,25.18000030517578,25.229999542236328,22.421785354614258,24400,0,1
2017-07-10,25.280000686645508,25.31999969482422,25.219999313354492,25.290000915527344,22.47511100769043,39800,0,1
2017-07-11,25.31999969482422,25.31999969482422,25.219999313354492,25.309999465942383,22.49288558959961,75100,0,1
2017-07-12,25.3799991607666,25.459999084472656,25.3799991607666,25.440000534057617,22.60841941833496,106300,0,1
2017-07-13,25.389999389648438,25.459999084472656,25.350000381469727,25.399999618530273,22.572864532470703,30500,0,1
2017-07-14,25.389999389648438,25.5,25.389999389648438,25.489999771118164,22.65284538269043,27400,0,1
2017-07-17,25.520000457763672,25.520000457763672,25.459999084472656,25.459999084472656,22.626182556152344,21500,0,1
2017-07-18,25.40999984741211,25.489999771118164,25.399999618530273,25.450000762939453,22.6173038482666,138300,0,1
2017-07-19,25.479999542236328,25.540000915527344,25.469999313354492,25.540000915527344,22.697284698486328,44800,0,1
2017-07-20,25.549999237060547,25.610000610351562,25.540000915527344,25.549999237060547,22.706167221069336,19100,0,1
2017-07-21,25.6200008392334,25.6200008392334,25.5,25.600000381469727,22.7506046295166,28800,0,1
2017-07-24,25.559999465942383,25.610000610351562,25.520000457763672,25.579999923706055,22.73282814025879,67200,0,1
2017-07-25,25.600000381469727,25.600000381469727,25.469999313354492,25.5,22.6617374420166,34800,0,1
2017-07-26,25.530000686645508,25.6200008392334,25.510000228881836,25.600000381469727,22.7506046295166,31800,0,1
2017-07-27,25.579999923706055,25.59000015258789,25.510000228881836,25.59000015258789,22.74172019958496,34800,0,1
2017-07-28,25.579999923706055,25.600000381469727,25.540000915527344,25.600000381469727,22.7506046295166,25000,0,1
2017-07-31,25.600000381469727,25.670000076293945,25.579999923706055,25.670000076293945,22.81281089782715,43200,0,1
2017-08-01,25.709999084472656,25.729999542236328,25.65999984741211,25.729999542236328,22.866140365600586,30900,0,1
2017-08-02,25.729999542236328,25.729999542236328,25.610000610351562,25.65999984741211,22.859006881713867,21300,0,1
2017-08-03,25.729999542236328,25.729999542236328,25.6299991607666,25.670000076293945,22.8679141998291,55700,0,1
2017-08-04,25.709999084472656,25.709999084472656,25.549999237060547,25.579999923706055,22.78774070739746,87100,0,1
2017-08-07,25.649999618530273,25.649999618530273,25.559999465942383,25.610000610351562,22.814468383789062,86700,0,1
2017-08-08,25.639999389648438,25.639999389648438,25.549999237060547,25.56999969482422,22.77883529663086,41700,0,1
2017-08-09,25.530000686645508,25.600000381469727,25.530000686645508,25.59000015258789,22.796648025512695,46200,0,1
2017-08-10,25.489999771118164,25.549999237060547,25.43000030517578,25.469999313354492,22.68974494934082,63400,0,1
2017-08-11,25.34000015258789,25.489999771118164,25.34000015258789,25.43000030517578,22.654115676879883,58300,0,1
2017-08-14,25.43000030517578,25.6200008392334,25.43000030517578,25.520000457763672,22.734291076660156,26900,0,1
2017-08-15,25.510000228881836,25.559999465942383,25.469999313354492,25.549999237060547,22.761014938354492,119600,0,1
2017-08-16,25.579999923706055,25.6200008392334,25.530000686645508,25.59000015258789,22.796648025512695,14900,0,1
2017-08-17,25.59000015258789,25.59000015258789,25.489999771118164,25.5,22.716472625732422,32100,0,1
2017-08-18,25.440000534057617,25.520000457763672,25.440000534057617,25.510000228881836,22.725385665893555,42800,0,1
2017-08-21,25.579999923706055,25.579999923706055,25.469999313354492,25.540000915527344,22.752105712890625,22200,0,1
2017-08-22,25.600000381469727,25.610000610351562,25.520000457763672,25.610000610351562,22.814468383789062,17400,0,1
2017-08-23,25.6200008392334,25.6299991607666,25.540000915527344,25.6200008392334,22.8233699798584,47000,0,1
2017-08-24,25.65999984741211,25.65999984741211,25.549999237060547,25.6299991607666,22.8322811126709,41300,0,1
2017-08-25,25.6200008392334,25.690000534057617,25.6200008392334,25.690000534057617,22.885732650756836,22800,0,1
2017-08-28,25.690000534057617,25.690000534057617,25.59000015258789,25.649999618530273,22.8501033782959,28600,0,1
2017-08-29,25.59000015258789,25.670000076293945,25.579999923706055,25.6299991607666,22.8322811126709,19100,0,1
2017-08-30,25.59000015258789,25.649999618530273,25.56999969482422,25.649999618530273,22.8501033782959,33800,0,1
2017-08-31,25.59000015258789,25.739999771118164,25.59000015258789,25.729999542236328,22.92136573791504,28200,0,1
2017-09-01,25.700000762939453,25.780000686645508,25.700000762939453,25.770000457763672,22.95700454711914,18400,0,1
2017-09-05,25.709999084472656,25.770000457763672,25.649999618530273,25.690000534057617,22.885732650756836,27900,0,1
2017-09-06,25.6299991607666,25.700000762939453,25.6299991607666,25.68000030517578,22.924121856689453,32000,0,1
2017-09-07,25.75,25.75,25.649999618530273,25.709999084472656,22.950897216796875,31000,0,1
2017-09-08,25.639999389648438,25.700000762939453,25.6299991607666,25.670000076293945,22.915191650390625,33100,0,1
2017-09-11,25.709999084472656,25.75,25.670000076293945,25.739999771118164,22.977684020996094,26800,0,1
2017-09-12,25.770000457763672,25.780000686645508,25.6299991607666,25.739999771118164,22.977684020996094,26600,0,1
2017-09-13,25.75,25.75,25.65999984741211,25.690000534057617,22.93304443359375,70000,0,1
2017-09-14,25.6299991607666,25.729999542236328,25.6299991607666,25.709999084472656,22.950897216796875,25700,0,1
2017-09-15,25.690000534057617,25.790000915527344,25.690000534057617,25.790000915527344,23.022314071655273,41300,0,1
2017-09-18,25.799999237060547,25.799999237060547,25.729999542236328,25.75,22.98660659790039,21800,0,1
2017-09-19,25.809999465942383,25.829999923706055,25.760000228881836,25.829999923706055,23.05802345275879,29900,0,1
2017-09-20,25.90999984741211,25.90999984741211,25.719999313354492,25.799999237060547,23.031240463256836,25800,0,1
2017-09-21,25.8700008392334,25.8700008392334,25.739999771118164,25.739999771118164,22.977684020996094,25700,0,1
2017-09-22,25.809999465942383,25.850000381469727,25.790000915527344,25.829999923706055,23.05802345275879,22900,0,1
2017-09-25,25.799999237060547,25.8799991607666,25.799999237060547,25.8799991607666,23.1026554107666,25800,0,1
2017-09-26,25.899999618530273,25.90999984741211,25.84000015258789,25.889999389648438,23.111583709716797,49300,0,1
2017-09-27,25.8799991607666,25.8799991607666,25.760000228881836,25.81999969482422,23.049095153808594,35000,0,1
2017-09-28,25.850000381469727,25.8700008392334,25.75,25.860000610351562,23.084806442260742,38100,0,1
2017-09-29,25.799999237060547,25.90999984741211,25.799999237060547,25.889999389648438,23.111583709716797,35900,0,1
2017-10-02,25.90999984741211,25.940000534057617,25.860000610351562,25.940000534057617,23.156219482421875,58400,0,1
2017-10-03,25.799999237060547,25.799999237060547,25.670000076293945,25.780000686645508,23.176897048950195,44700,0,1
2017-10-04,25.780000686645508,25.780000686645508,25.709999084472656,25.780000686645508,23.176897048950195,17700,0,1
2017-10-05,25.829999923706055,25.829999923706055,25.75,25.760000228881836,23.158910751342773,33600,0,1
2017-10-06,25.719999313354492,25.719999313354492,25.649999618530273,25.709999084472656,23.11395835876465,24800,0,1
2017-10-09,25.639999389648438,25.719999313354492,25.639999389648438,25.68000030517578,23.086990356445312,42700,0,1
2017-10-10,25.760000228881836,25.780000686645508,25.709999084472656,25.760000228881836,23.158910751342773,32200,0,1
2017-10-11,25.780000686645508,25.81999969482422,25.729999542236328,25.729999542236328,23.131948471069336,30200,0,1
2017-10-12,25.760000228881836,25.780000686645508,25.709999084472656,25.770000457763672,23.16790008544922,26600,0,1
2017-10-13,25.81999969482422,25.81999969482422,25.760000228881836,25.790000915527344,23.185884475708008,30500,0,1
2017-10-16,25.729999542236328,25.81999969482422,25.729999542236328,25.770000457763672,23.16790008544922,30200,0,1
2017-10-17,25.709999084472656,25.829999923706055,25.709999084472656,25.829999923706055,23.22184944152832,30300,0,1
2017-10-18,25.790000915527344,25.850000381469727,25.780000686645508,25.799999237060547,23.19487190246582,28600,0,1
2017-10-19,25.780000686645508,25.860000610351562,25.780000686645508,25.809999465942383,23.203866958618164,150700,0,1
2017-10-20,25.799999237060547,25.829999923706055,25.770000457763672,25.770000457763672,23.16790008544922,33000,0,1
2017-10-23,25.770000457763672,25.809999465942383,25.729999542236328,25.770000457763672,23.16790008544922,28700,0,1
2017-10-24,25.770000457763672,25.770000457763672,25.690000534057617,25.719999313354492,23.122953414916992,25500,0,1
2017-10-25,25.709999084472656,25.709999084472656,25.530000686645508,25.600000381469727,23.01506805419922,44800,0,1
2017-10-26,25.649999618530273,25.649999618530273,25.479999542236328,25.5,22.9251651763916,57800,0,1
2017-10-27,25.489999771118164,25.59000015258789,25.440000534057617,25.579999923706055,22.997089385986328,25900,0,1
2017-10-30,25.579999923706055,25.6200008392334,25.540000915527344,25.559999465942383,22.979108810424805,21600,0,1
2017-10-31,25.479999542236328,25.59000015258789,25.479999542236328,25.56999969482422,22.988101959228516,72800,0,1
2017-11-01,25.540000915527344,25.639999389648438,25.540000915527344,25.600000381469727,23.01506805419922,26800,0,1
2017-11-02,25.520000457763672,25.559999465942383,25.440000534057617,25.5,22.9736270904541,22000,0,1
2017-11-03,25.5,25.5,25.440000534057617,25.450000762939453,22.92857551574707,19400,0,1
2017-11-06,25.469999313354492,25.469999313354492,25.34000015258789,25.40999984741211,22.89254379272461,42300,0,1
2017-11-07,25.360000610351562,25.40999984741211,25.34000015258789,25.3799991607666,22.865510940551758,27400,0,1
2017-11-08,25.329999923706055,25.420000076293945,25.329999923706055,25.40999984741211,22.89254379272461,38900,0,1
2017-11-09,25.3799991607666,25.420000076293945,25.260000228881836,25.360000610351562,22.847497940063477,97200,0,1
2017-11-10,25.25,25.329999923706055,25.25,25.260000228881836,22.757404327392578,45200,0,1
2017-11-13,25.200000762939453,25.329999923706055,25.200000762939453,25.329999923706055,22.820470809936523,41400,0,1
2017-11-14,25.239999771118164,25.329999923706055,25.239999771118164,25.299999237060547,22.79344367980957,28900,0,1
2017-11-15,25.209999084472656,25.299999237060547,25.209999084472656,25.299999237060547,22.79344367980957,27500,0,1
2017-11-16,25.34000015258789,25.440000534057617,25.34000015258789,25.420000076293945,22.901548385620117,58400,0,1
2017-11-17,25.309999465942383,25.440000534057617,25.309999465942383,25.440000534057617,22.91957664489746,45800,0,1
2017-11-20,25.389999389648438,25.479999542236328,25.389999389648438,25.450000762939453,22.92857551574707,37500,0,1
2017-11-21,25.469999313354492,25.56999969482422,25.469999313354492,25.56999969482422,23.036691665649414,42400,0,1
2017-11-22,25.649999618530273,25.670000076293945,25.559999465942383,25.670000076293945,23.12678337097168,22800,0,1
2017-11-24,25.68000030517578,25.68000030517578,25.6200008392334,25.649999618530273,23.108766555786133,21900,0,1
2017-11-27,25.65999984741211,25.670000076293945,25.59000015258789,25.6200008392334,23.08173942565918,25000,0,1
2017-11-28,25.600000381469727,25.690000534057617,25.600000381469727,25.65999984741211,23.117773056030273,36700,0,1
2017-11-29,25.649999618530273,25.690000534057617,25.6299991607666,25.690000534057617,23.144804000854492,28900,0,1
2017-11-30,25.760000228881836,25.770000457763672,25.649999618530273,25.690000534057617,23.144804000854492,41600,0,1
2017-12-01,25.690000534057617,25.700000762939453,25.579999923706055,25.68000030517578,23.135793685913086,16100,0,1
2017-12-04,25.700000762939453,25.770000457763672,25.700000762939453,25.700000762939453,23.204416275024414,30200,0,1
2017-12-05,25.729999542236328,25.729999542236328,25.65999984741211,25.65999984741211,23.168296813964844,19800,0,1
2017-12-06,25.709999084472656,25.719999313354492,25.65999984741211,25.690000534057617,23.195383071899414,26200,0,1
2017-12-07,25.6200008392334,25.729999542236328,25.6200008392334,25.649999618530273,23.15926742553711,31300,0,1
2017-12-08,25.75,25.75,25.649999618530273,25.739999771118164,23.240530014038086,34600,0,1
2017-12-11,25.700000762939453,25.760000228881836,25.700000762939453,25.729999542236328,23.23150062561035,15400,0,1
2017-12-12,25.68000030517578,25.75,25.68000030517578,25.729999542236328,23.23150062561035,38100,0,1
2017-12-13,25.75,25.81999969482422,25.700000762939453,25.799999237060547,23.29470443725586,24000,0,1
2017-12-14,25.799999237060547,25.799999237060547,25.719999313354492,25.760000228881836,23.258586883544922,19100,0,1
2017-12-15,25.84000015258789,25.8799991607666,25.780000686645508,25.850000381469727,23.33984375,31800,0,1
2017-12-18,25.920000076293945,25.920000076293945,25.850000381469727,25.8700008392334,23.357908248901367,42400,0,1
2017-12-19,25.790000915527344,25.850000381469727,25.729999542236328,25.739999771118164,23.240530014038086,35600,0,1
2017-12-20,25.719999313354492,25.75,25.68000030517578,25.729999542236328,23.23150062561035,93000,0,1
2017-12-21,25.790000915527344,25.809999465942383,25.719999313354492,25.729999542236328,23.23150062561035,25100,0,1
2017-12-22,25.790000915527344,25.790000915527344,25.739999771118164,25.760000228881836,23.258586883544922,21600,0,1
2017-12-26,25.920000076293945,25.920000076293945,25.780000686645508,25.799999237060547,23.29470443725586,28600,0,1
2017-12-27,25.84000015258789,25.889999389648438,25.809999465942383,25.8700008392334,23.357908248901367,38300,0,1
2017-12-28,25.850000381469727,25.850000381469727,25.760000228881836,25.809999465942383,23.38146209716797,20400,0,1
2017-12-29,25.780000686645508,25.850000381469727,25.780000686645508,25.829999923706055,23.399574279785156,46000,0,1
2018-01-02,25.850000381469727,25.850000381469727,25.729999542236328,25.799999237060547,23.372400283813477,92200,0,1
2018-01-03,25.709999084472656,25.799999237060547,25.709999084472656,25.770000457763672,23.3452205657959,55200,0,1
2018-01-04,25.829999923706055,25.850000381469727,25.780000686645508,25.829999923706055,23.399574279785156,24700,0,1
2018-01-05,25.8700008392334,25.8700008392334,25.770000457763672,25.850000381469727,23.417692184448242,44100,0,1
2018-01-08,25.799999237060547,25.8799991607666,25.799999237060547,25.8799991607666,23.444869995117188,30200,0,1
2018-01-09,25.829999923706055,25.860000610351562,25.75,25.75,23.32710838317871,82100,0,1
2018-01-10,25.670000076293945,25.739999771118164,25.649999618530273,25.739999771118164,23.31804656982422,69100,0,1
2018-01-11,25.780000686645508,25.84000015258789,25.690000534057617,25.829999923706055,23.399574279785156,96200,0,1
2018-01-12,25.809999465942383,25.860000610351562,25.760000228881836,25.860000610351562,23.426753997802734,53000,0,1
2018-01-16,25.850000381469727,25.8799991607666,25.760000228881836,25.809999465942383,23.38146209716797,30500,0,1
2018-01-17,25.81999969482422,25.8700008392334,25.799999237060547,25.850000381469727,23.417692184448242,37100,0,1
2018-01-18,25.84000015258789,25.84000015258789,25.729999542236328,25.770000457763672,23.3452205657959,73000,0,1
2018-01-19,25.690000534057617,25.799999237060547,25.690000534057617,25.799999237060547,23.372400283813477,19300,0,1
2018-01-22,25.829999923706055,25.850000381469727,25.780000686645508,25.799999237060547,23.372400283813477,57200,0,1
2018-01-23,25.780000686645508,25.920000076293945,25.780000686645508,25.90999984741211,23.472055435180664,171000,0,1
2018-01-24,25.959999084472656,25.959999084472656,25.81999969482422,25.899999618530273,23.462993621826172,25900,0,1
2018-01-25,25.8700008392334,25.90999984741211,25.850000381469727,25.860000610351562,23.426753997802734,79000,0,1
2018-01-26,25.899999618530273,25.940000534057617,25.860000610351562,25.940000534057617,23.49922752380371,41400,0,1
2018-01-29,25.899999618530273,25.899999618530273,25.700000762939453,25.700000762939453,23.281814575195312,60800,0,1
2018-01-30,25.649999618530273,25.709999084472656,25.6200008392334,25.649999618530273,23.236513137817383,41200,0,1
