date,open,high,low,close,volume,dividend,split
2017-03-16,64.75,64.76000213623047,64.30000305175781,64.63999938964844,20674300,0,1
2017-03-17,64.91000366210938,65.23999786376953,64.68000030517578,64.87000274658203,49219700,0,1
2017-03-20,64.91000366210938,65.18000030517578,64.72000122070312,64.93000030517578,14598100,0,1
2017-03-21,65.19000244140625,65.5,64.12999725341797,64.20999908447266,26640500,0,1
2017-03-22,64.12000274658203,65.13999938964844,64.12000274658203,65.02999877929688,20680000,0,1
2017-03-23,64.94000244140625,65.23999786376953,64.7699966430664,64.87000274658203,19269200,0,1
2017-03-24,65.36000061035156,65.44999694824219,64.76000213623047,64.9800033569336,22617100,0,1
2017-03-27,64.62999725341797,65.22000122070312,64.3499984741211,65.0999984741211,18614700,0,1
2017-03-28,64.95999908447266,65.47000122070312,64.6500015258789,65.29000091552734,20080400,0,1
2017-03-29,65.12000274658203,65.5,64.94999694824219,65.47000122070312,13618400,0,1
2017-03-30,65.41999816894531,65.9800033569336,65.36000061035156,65.70999908447266,15122800,0,1
2017-03-31,65.6500015258789,66.19000244140625,65.44999694824219,65.86000061035156,21040300,0,1
2017-04-03,65.80999755859375,65.94000244140625,65.19000244140625,65.55000305175781,20400900,0,1
2017-04-04,65.38999938964844,65.80999755859375,65.27999877929688,65.7300033569336,12997400,0,1
2017-04-05,66.30000305175781,66.3499984741211,65.44000244140625,65.55999755859375,21448600,0,1
2017-04-06,65.5999984741211,66.05999755859375,65.4800033569336,65.7300033569336,18103500,0,1
2017-04-07,65.8499984741211,65.95999908447266,65.44000244140625,65.68000030517578,14108500,0,1
2017-04-10,65.61000061035156,65.81999969482422,65.36000061035156,65.52999877929688,17952700,0,1
2017-04-11,65.5999984741211,65.61000061035156,64.8499984741211,65.4800033569336,18791500,0,1
2017-04-12,65.41999816894531,65.51000213623047,65.11000061035156,65.2300033569336,17108500,0,1
2017-04-13,65.29000091552734,65.86000061035156,64.94999694824219,64.94999694824219,17896500,0,1
2017-04-17,65.04000091552734,65.48999786376953,65.01000213623047,65.4800033569336,16689300,0,1
2017-04-18,65.33000183105469,65.70999908447266,65.16000366210938,65.38999938964844,15155600,0,1
2017-04-19,65.6500015258789,65.75,64.88999938964844,65.04000091552734,26992800,0,1
2017-04-20,65.45999908447266,65.75,65.13999938964844,65.5,22299500,0,1
2017-04-21,65.66999816894531,66.69999694824219,65.44999694824219,66.4000015258789,32522600,0,1
2017-04-24,67.4800033569336,67.66000366210938,67.0999984741211,67.52999877929688,29770000,0,1
2017-04-25,67.9000015258789,68.04000091552734,67.5999984741211,67.91999816894531,30242700,0,1
2017-04-26,68.08000183105469,68.30999755859375,67.62000274658203,67.83000183105469,26190800,0,1
2017-04-27,68.1500015258789,68.37999725341797,67.58000183105469,68.2699966430664,34971000,0,1
2017-04-28,68.91000366210938,69.13999938964844,67.69000244140625,68.45999908447266,39548800,0,1
2017-05-01,68.68000030517578,69.55000305175781,68.5,69.41000366210938,31954400,0,1
2017-05-02,69.70999908447266,69.70999908447266,69.12999725341797,69.30000305175781,23906100,0,1
2017-05-03,69.37999725341797,69.37999725341797,68.70999908447266,69.08000183105469,28928000,0,1
2017-05-04,69.02999877929688,69.08000183105469,68.63999938964844,68.80999755859375,21749400,0,1
2017-05-05,68.9000015258789,69.02999877929688,68.48999786376953,69.0,19128800,0,1
2017-05-08,68.97000122070312,69.05000305175781,68.41999816894531,68.94000244140625,18566100,0,1
2017-05-09,68.86000061035156,69.27999877929688,68.68000030517578,69.04000091552734,22858400,0,1
2017-05-10,68.98999786376953,69.55999755859375,68.91999816894531,69.30999755859375,17977800,0,1
2017-05-11,68.36000061035156,68.7300033569336,68.12000274658203,68.45999908447266,28789400,0,1
2017-05-12,68.61000061035156,68.61000061035156,68.04000091552734,68.37999725341797,18714100,0,1
2017-05-15,68.13999938964844,68.4800033569336,67.56999969482422,68.43000030517578,31530300,0,1
2017-05-16,68.2300033569336,69.44000244140625,68.16000366210938,69.41000366210938,34956000,0,1
2017-05-17,68.88999938964844,69.0999984741211,67.43000030517578,67.4800033569336,30548800,0,1
2017-05-18,67.4000015258789,68.12999725341797,67.13999938964844,67.70999908447266,25201300,0,1
2017-05-19,67.5,68.0999984741211,67.43000030517578,67.69000244140625,26961100,0,1
2017-05-22,67.88999938964844,68.5,67.5,68.44999694824219,16237600,0,1
2017-05-23,68.72000122070312,68.75,68.37999725341797,68.68000030517578,15425800,0,1
2017-05-24,68.87000274658203,68.87999725341797,68.44999694824219,68.7699966430664,14593900,0,1
2017-05-25,68.97000122070312,69.87999725341797,68.91000366210938,69.62000274658203,21854100,0,1
2017-05-26,69.80000305175781,70.22000122070312,69.5199966430664,69.95999908447266,19827900,0,1
2017-05-30,69.79000091552734,70.41000366210938,69.7699966430664,70.41000366210938,17072800,0,1
2017-05-31,70.52999877929688,70.73999786376953,69.80999755859375,69.83999633789062,30436400,0,1
2017-06-01,70.23999786376953,70.61000061035156,69.44999694824219,70.0999984741211,21603600,0,1
2017-06-02,70.44000244140625,71.86000061035156,70.23999786376953,71.76000213623047,34770300,0,1
2017-06-05,71.97000122070312,72.88999938964844,71.80999755859375,72.27999877929688,33316800,0,1
2017-06-06,72.30000305175781,72.62000274658203,72.2699966430664,72.5199966430664,31511100,0,1
2017-06-07,72.63999938964844,72.7699966430664,71.94999694824219,72.38999938964844,22301800,0,1
2017-06-08,72.51000213623047,72.5199966430664,71.5,71.94999694824219,24588300,0,1
2017-06-09,72.04000091552734,72.08000183105469,68.58999633789062,70.31999969482422,49187400,0,1
2017-06-12,69.25,69.94000244140625,68.12999725341797,69.77999877929688,47761700,0,1
2017-06-13,70.0199966430664,70.81999969482422,69.95999908447266,70.6500015258789,25258600,0,1
2017-06-14,70.91000366210938,71.0999984741211,69.43000030517578,70.2699966430664,25510700,0,1
2017-06-15,69.2699966430664,70.20999908447266,68.80000305175781,69.9000015258789,26068700,0,1
2017-06-16,69.7300033569336,70.02999877929688,69.22000122070312,70.0,48345100,0,1
2017-06-19,70.5,70.94000244140625,70.3499984741211,70.87000274658203,23798300,0,1
2017-06-20,70.81999969482422,70.87000274658203,69.87000274658203,69.91000366210938,21512200,0,1
2017-06-21,70.20999908447266,70.62000274658203,69.94000244140625,70.2699966430664,19891100,0,1
2017-06-22,70.54000091552734,70.58999633789062,69.70999908447266,70.26000213623047,22965700,0,1
2017-06-23,70.08999633789062,71.25,69.91999816894531,71.20999908447266,27617300,0,1
2017-06-26,71.4000015258789,71.70999908447266,70.44000244140625,70.52999877929688,19607000,0,1
2017-06-27,70.11000061035156,70.18000030517578,69.18000030517578,69.20999908447266,25215100,0,1
2017-06-28,69.20999908447266,69.83999633789062,68.79000091552734,69.80000305175781,25806200,0,1
2017-06-29,69.37999725341797,69.48999786376953,68.08999633789062,68.48999786376953,28918700,0,1
2017-06-30,68.77999877929688,69.37999725341797,68.73999786376953,68.93000030517578,24161100,0,1
2017-07-03,69.33000183105469,69.5999984741211,68.0199966430664,68.16999816894531,16165500,0,1
2017-07-05,68.26000213623047,69.44000244140625,68.22000122070312,69.08000183105469,21176300,0,1
2017-07-06,68.2699966430664,68.77999877929688,68.12000274658203,68.56999969482422,21117600,0,1
2017-07-07,68.69999694824219,69.83999633789062,68.69999694824219,69.45999908447266,16878300,0,1
2017-07-10,69.45999908447266,70.25,69.19999694824219,69.9800033569336,15014500,0,1
2017-07-11,70.0,70.68000030517578,69.75,69.98999786376953,17460000,0,1
2017-07-12,70.69000244140625,71.27999877929688,70.55000305175781,71.1500015258789,17750900,0,1
2017-07-13,71.5,72.04000091552734,71.30999755859375,71.7699966430664,20269800,0,1
2017-07-14,72.23999786376953,73.2699966430664,71.95999908447266,72.77999877929688,25868100,0,1
2017-07-17,72.80000305175781,73.44999694824219,72.72000122070312,73.3499984741211,21803900,0,1
2017-07-18,73.08999633789062,73.38999938964844,72.66000366210938,73.30000305175781,26435300,0,1
2017-07-19,73.5,74.04000091552734,73.44999694824219,73.86000061035156,22416200,0,1
2017-07-20,74.18000030517578,74.30000305175781,73.27999877929688,74.22000122070312,42361000,0,1
2017-07-21,73.44999694824219,74.29000091552734,73.16999816894531,73.79000091552734,46717100,0,1
2017-07-24,73.52999877929688,73.75,73.12999725341797,73.5999984741211,21394800,0,1
2017-07-25,73.80000305175781,74.30999755859375,73.5,74.19000244140625,22018700,0,1
2017-07-26,74.33999633789062,74.37999725341797,73.80999755859375,74.05000305175781,16252200,0,1
2017-07-27,73.76000213623047,74.41999816894531,72.31999969482422,73.16000366210938,36844200,0,1
2017-07-28,72.66999816894531,73.30999755859375,72.54000091552734,73.04000091552734,18306700,0,1
2017-07-31,73.30000305175781,73.44000244140625,72.41000366210938,72.69999694824219,23600100,0,1
2017-08-01,73.0999984741211,73.41999816894531,72.48999786376953,72.58000183105469,22132300,0,1
2017-08-02,72.55000305175781,72.55999755859375,71.44000244140625,72.26000213623047,26499200,0,1
2017-08-03,72.19000244140625,72.44000244140625,71.8499984741211,72.1500015258789,18214400,0,1
2017-08-04,72.4000015258789,73.04000091552734,72.23999786376953,72.68000030517578,22579000,0,1
2017-08-07,72.80000305175781,72.9000015258789,72.26000213623047,72.4000015258789,18705700,0,1
2017-08-08,72.08999633789062,73.12999725341797,71.75,72.79000091552734,22044600,0,1
2017-08-09,72.25,72.51000213623047,72.05000305175781,72.47000122070312,22213400,0,1
2017-08-10,71.9000015258789,72.19000244140625,71.3499984741211,71.41000366210938,24734500,0,1
2017-08-11,71.61000061035156,72.69999694824219,71.27999877929688,72.5,21443700,0,1
2017-08-14,73.05999755859375,73.72000122070312,72.94999694824219,73.58999633789062,20096600,0,1
2017-08-15,73.58999633789062,73.58999633789062,73.04000091552734,73.22000122070312,19181400,0,1
2017-08-16,73.33999633789062,74.0999984741211,73.16999816894531,73.6500015258789,18150400,0,1
2017-08-17,73.58000183105469,73.87000274658203,72.4000015258789,72.4000015258789,22977500,0,1
2017-08-18,72.2699966430664,72.83999633789062,71.93000030517578,72.48999786376953,18761500,0,1
2017-08-21,72.47000122070312,72.4800033569336,71.69999694824219,72.1500015258789,17734800,0,1
2017-08-22,72.3499984741211,73.23999786376953,72.3499984741211,73.16000366210938,14343700,0,1
2017-08-23,72.95999908447266,73.1500015258789,72.52999877929688,72.72000122070312,13766500,0,1
2017-08-24,72.73999786376953,72.86000061035156,72.06999969482422,72.69000244140625,17098300,0,1
2017-08-25,72.86000061035156,73.3499984741211,72.4800033569336,72.81999969482422,12794300,0,1
2017-08-28,73.05999755859375,73.08999633789062,72.55000305175781,72.83000183105469,14569700,0,1
2017-08-29,72.25,73.16000366210938,72.05000305175781,73.05000305175781,11478400,0,1
2017-08-30,73.01000213623047,74.20999908447266,72.83000183105469,74.01000213623047,16897800,0,1
2017-08-31,74.02999877929688,74.95999908447266,73.80000305175781,74.7699966430664,27652800,0,1
2017-09-01,74.70999908447266,74.73999786376953,73.63999938964844,73.94000244140625,21736200,0,1
2017-09-05,73.33999633789062,73.88999938964844,72.9800033569336,73.61000061035156,21556000,0,1
2017-09-06,73.73999786376953,74.04000091552734,73.3499984741211,73.4000015258789,16535800,0,1
2017-09-07,73.68000030517578,74.5999984741211,73.5999984741211,74.33999633789062,17471200,0,1
2017-09-08,74.33000183105469,74.44000244140625,73.83999633789062,73.9800033569336,14703800,0,1
2017-09-11,74.30999755859375,74.94000244140625,74.30999755859375,74.76000213623047,17910400,0,1
2017-09-12,74.76000213623047,75.23999786376953,74.37000274658203,74.68000030517578,14394900,0,1
2017-09-13,74.93000030517578,75.2300033569336,74.55000305175781,75.20999908447266,13380800,0,1
2017-09-14,75.0,75.48999786376953,74.5199966430664,74.7699966430664,15733900,0,1
2017-09-15,74.83000183105469,75.38999938964844,74.06999969482422,75.30999755859375,38578400,0,1
2017-09-18,75.2300033569336,75.97000122070312,75.04000091552734,75.16000366210938,23307000,0,1
2017-09-19,75.20999908447266,75.70999908447266,75.01000213623047,75.44000244140625,16093300,0,1
2017-09-20,75.3499984741211,75.55000305175781,74.30999755859375,74.94000244140625,21587900,0,1
2017-09-21,75.11000061035156,75.23999786376953,74.11000061035156,74.20999908447266,19186100,0,1
2017-09-22,73.98999786376953,74.51000213623047,73.8499984741211,74.41000366210938,14111400,0,1
2017-09-25,74.08999633789062,74.25,72.91999816894531,73.26000213623047,24149200,0,1
2017-09-26,73.66999816894531,73.80999755859375,72.98999786376953,73.26000213623047,18019600,0,1
2017-09-27,73.55000305175781,74.16999816894531,73.16999816894531,73.8499984741211,19565100,0,1
2017-09-28,73.54000091552734,73.97000122070312,73.30999755859375,73.87000274658203,10883800,0,1
2017-09-29,73.94000244140625,74.54000091552734,73.87999725341797,74.48999786376953,17079100,0,1
2017-10-02,74.70999908447266,75.01000213623047,74.30000305175781,74.61000061035156,15304800,0,1
2017-10-03,74.66999816894531,74.87999725341797,74.19000244140625,74.26000213623047,12190400,0,1
2017-10-04,74.08999633789062,74.72000122070312,73.70999908447266,74.69000244140625,13317700,0,1
2017-10-05,75.22000122070312,76.12000274658203,74.95999908447266,75.97000122070312,21195300,0,1
2017-10-06,75.66999816894531,76.02999877929688,75.54000091552734,76.0,13959800,0,1
2017-10-09,75.97000122070312,76.55000305175781,75.86000061035156,76.29000091552734,11386500,0,1
2017-10-10,76.33000183105469,76.62999725341797,76.13999938964844,76.29000091552734,13944500,0,1
2017-10-11,76.36000061035156,76.45999908447266,75.94999694824219,76.41999816894531,15388900,0,1
2017-10-12,76.48999786376953,77.29000091552734,76.37000274658203,77.12000274658203,16876500,0,1
2017-10-13,77.58999633789062,77.87000274658203,77.29000091552734,77.48999786376953,15335700,0,1
2017-10-16,77.41999816894531,77.80999755859375,77.3499984741211,77.6500015258789,12380100,0,1
2017-10-17,77.47000122070312,77.62000274658203,77.25,77.58999633789062,16824000,0,1
2017-10-18,77.66999816894531,77.8499984741211,77.37000274658203,77.61000061035156,13300700,0,1
2017-10-19,77.56999969482422,77.93000030517578,77.3499984741211,77.91000366210938,15092800,0,1
2017-10-20,78.31999969482422,78.97000122070312,78.22000122070312,78.80999755859375,22866400,0,1
2017-10-23,78.98999786376953,79.33999633789062,78.76000213623047,78.83000183105469,20627200,0,1
2017-10-24,78.9000015258789,79.19999694824219,78.45999908447266,78.86000061035156,17517200,0,1
2017-10-25,78.58000183105469,79.0999984741211,78.01000213623047,78.62999725341797,20410800,0,1
2017-10-26,79.19999694824219,79.41999816894531,78.75,78.76000213623047,32120700,0,1
2017-10-27,84.37000274658203,86.19999694824219,83.61000061035156,83.80999755859375,71066700,0,1
2017-10-30,83.69999694824219,84.33000183105469,83.11000061035156,83.88999938964844,31756700,0,1
2017-10-31,84.36000061035156,84.36000061035156,83.11000061035156,83.18000030517578,27086600,0,1
2017-11-01,83.68000030517578,83.76000213623047,82.87999725341797,83.18000030517578,22307400,0,1
2017-11-02,83.3499984741211,84.45999908447266,83.12000274658203,84.05000305175781,23992900,0,1
2017-11-03,84.08000183105469,84.54000091552734,83.4000015258789,84.13999938964844,17633500,0,1
2017-11-06,84.19999694824219,84.69999694824219,84.08000183105469,84.47000122070312,19860900,0,1
2017-11-07,84.7699966430664,84.9000015258789,83.93000030517578,84.2699966430664,17939700,0,1
2017-11-08,84.13999938964844,84.61000061035156,83.83000183105469,84.55999755859375,18034200,0,1
2017-11-09,84.11000061035156,84.2699966430664,82.9000015258789,84.08999633789062,21178400,0,1
2017-11-10,83.79000091552734,84.0999984741211,83.2300033569336,83.87000274658203,19397800,0,1
2017-11-13,83.66000366210938,83.94000244140625,83.45999908447266,83.93000030517578,14196900,0,1
2017-11-14,83.5,84.0999984741211,82.9800033569336,84.05000305175781,18801300,0,1
2017-11-15,83.47000122070312,83.69000244140625,82.69000244140625,82.9800033569336,19383100,0,1
2017-11-16,83.0999984741211,83.41999816894531,82.94000244140625,83.19999694824219,20962800,0,1
2017-11-17,83.12000274658203,83.12000274658203,82.23999786376953,82.4000015258789,22079000,0,1
2017-11-20,82.4000015258789,82.58999633789062,82.25,82.52999877929688,16315000,0,1
2017-11-21,82.73999786376953,83.83999633789062,82.73999786376953,83.72000122070312,21237500,0,1
2017-11-22,83.83000183105469,83.9000015258789,83.04000091552734,83.11000061035156,20553100,0,1
2017-11-24,83.01000213623047,83.43000030517578,82.77999877929688,83.26000213623047,7425600,0,1
2017-11-27,83.30999755859375,83.9800033569336,83.30000305175781,83.87000274658203,18265200,0,1
2017-11-28,84.06999969482422,85.05999755859375,84.0199966430664,84.87999725341797,21926000,0,1
2017-11-29,84.70999908447266,84.91999816894531,83.18000030517578,83.33999633789062,27381100,0,1
2017-11-30,83.51000213623047,84.5199966430664,83.33999633789062,84.16999816894531,33054600,0,1
2017-12-01,83.5999984741211,84.80999755859375,83.22000122070312,84.26000213623047,29532100,0,1
2017-12-04,84.41999816894531,84.43000030517578,80.69999694824219,81.08000183105469,39094900,0,1
2017-12-05,81.33999633789062,82.68000030517578,80.9800033569336,81.58999633789062,26152300,0,1
2017-12-06,81.55000305175781,83.13999938964844,81.43000030517578,82.77999877929688,26162100,0,1
2017-12-07,82.54000091552734,82.80000305175781,82.0,82.48999786376953,23184500,0,1
2017-12-08,83.62999725341797,84.58000183105469,83.33000183105469,84.16000366210938,24489100,0,1
2017-12-11,84.29000091552734,85.37000274658203,84.12000274658203,85.2300033569336,22857900,0,1
2017-12-12,85.30999755859375,86.05000305175781,85.08000183105469,85.58000183105469,23924100,0,1
2017-12-13,85.73999786376953,86.0,85.16999816894531,85.3499984741211,22062700,0,1
2017-12-14,85.43000030517578,85.87000274658203,84.52999877929688,84.69000244140625,19306000,0,1
2017-12-15,85.26000213623047,87.08999633789062,84.87999725341797,86.8499984741211,53936700,0,1
2017-12-18,87.12000274658203,87.5,86.2300033569336,86.37999725341797,22283800,0,1
2017-12-19,86.3499984741211,86.3499984741211,85.2699966430664,85.83000183105469,23524800,0,1
2017-12-20,86.19999694824219,86.30000305175781,84.70999908447266,85.5199966430664,23674900,0,1
2017-12-21,86.05000305175781,86.0999984741211,85.4000015258789,85.5,17990700,0,1
2017-12-22,85.4000015258789,85.62999725341797,84.91999816894531,85.51000213623047,14145800,0,1
2017-12-26,85.30999755859375,85.52999877929688,85.02999877929688,85.4000015258789,9891200,0,1
2017-12-27,85.6500015258789,85.9800033569336,85.22000122070312,85.70999908447266,14678000,0,1
2017-12-28,85.9000015258789,85.93000030517578,85.55000305175781,85.72000122070312,10594300,0,1
2017-12-29,85.62999725341797,86.05000305175781,85.5,85.54000091552734,18717400,0,1
2018-01-02,86.12999725341797,86.30999755859375,85.5,85.94999694824219,22483800,0,1
2018-01-03,86.05999755859375,86.51000213623047,85.97000122070312,86.3499984741211,26061400,0,1
2018-01-04,86.58999633789062,87.66000366210938,86.56999969482422,87.11000061035156,21912000,0,1
2018-01-05,87.66000366210938,88.41000366210938,87.43000030517578,88.19000244140625,23407100,0,1
2018-01-08,88.19999694824219,88.58000183105469,87.5999984741211,88.27999877929688,22113000,0,1
2018-01-09,88.6500015258789,88.7300033569336,87.86000061035156,88.22000122070312,19484300,0,1
2018-01-10,87.86000061035156,88.19000244140625,87.41000366210938,87.81999969482422,18652200,0,1
2018-01-11,88.12999725341797,88.12999725341797,87.23999786376953,88.08000183105469,17808900,0,1
2018-01-12,88.66999816894531,89.77999877929688,88.44999694824219,89.5999984741211,24271500,0,1
2018-01-16,90.0999984741211,90.79000091552734,88.01000213623047,88.3499984741211,36599700,0,1
2018-01-17,89.08000183105469,90.27999877929688,88.75,90.13999938964844,25621200,0,1
2018-01-18,89.80000305175781,90.66999816894531,89.66000366210938,90.0999984741211,24159700,0,1
2018-01-19,90.13999938964844,90.61000061035156,89.66000366210938,90.0,36875000,0,1
2018-01-22,90.0,91.62000274658203,89.73999786376953,91.61000061035156,23601600,0,1
2018-01-23,91.9000015258789,92.30000305175781,91.54000091552734,91.9000015258789,23412800,0,1
2018-01-24,92.55000305175781,93.43000030517578,91.58000183105469,91.81999969482422,33277500,0,1
2018-01-25,92.47000122070312,93.23999786376953,91.93000030517578,92.33000183105469,26383200,0,1
2018-01-26,93.12000274658203,94.05999755859375,92.58000183105469,94.05999755859375,29172200,0,1
2018-01-29,95.13999938964844,95.44999694824219,93.72000122070312,93.91999816894531,31569900,0,1
2018-01-30,93.30000305175781,93.66000366210938,92.0999984741211,92.73999786376953,38635100,0,1
2018-01-31,93.75,95.4000015258789,93.51000213623047,95.01000213623047,48756300,0,1
2018-02-01,94.79000091552734,96.06999969482422,93.58000183105469,94.26000213623047,47227900,0,1
2018-02-02,93.63999938964844,93.97000122070312,91.5,91.77999877929688,47867800,0,1
2018-02-05,90.55999755859375,93.23999786376953,88.0,88.0,51031500,0,1
2018-02-06,86.88999938964844,91.4800033569336,85.25,91.33000183105469,67998600,0,1
2018-02-07,90.48999786376953,91.7699966430664,89.19999694824219,89.61000061035156,41107600,0,1
2018-02-08,89.70999908447266,89.87999725341797,84.76000213623047,85.01000213623047,55628700,0,1
2018-02-09,86.30000305175781,88.93000030517578,83.83000183105469,88.18000030517578,63499100,0,1
2018-02-12,88.73999786376953,89.77999877929688,87.93000030517578,89.12999725341797,35720300,0,1
2018-02-13,88.93000030517578,90.0,87.80000305175781,89.83000183105469,26407700,0,1
2018-02-14,88.51000213623047,90.98999786376953,88.41000366210938,90.80999755859375,34960900,0,1
2018-02-15,91.20999908447266,92.72000122070312,90.62000274658203,92.66000366210938,27823900,0,1
2018-02-16,92.44999694824219,93.5,91.80000305175781,92.0,30596900,0,1
2018-02-20,91.4800033569336,93.05999755859375,91.01000213623047,92.72000122070312,30911700,0,1
2018-02-21,92.9800033569336,93.36000061035156,91.48999786376953,91.48999786376953,26922500,0,1
2018-02-22,92.05000305175781,92.7300033569336,91.36000061035156,91.7300033569336,24392800,0,1
2018-02-23,93.5999984741211,94.06999969482422,92.36000061035156,94.05999755859375,26329200,0,1
2018-02-26,94.4000015258789,95.44999694824219,94.25,95.41999816894531,30199800,0,1
2018-02-27,95.73999786376953,95.83999633789062,94.19999694824219,94.19999694824219,25869100,0,1
2018-02-28,94.83999633789062,95.70999908447266,93.62999725341797,93.7699966430664,31167300,0,1
2018-03-01,93.98999786376953,94.56999969482422,91.83999633789062,92.8499984741211,37135600,0,1
2018-03-02,91.58000183105469,93.1500015258789,90.86000061035156,93.05000305175781,32830400,0,1
2018-03-05,92.33999633789062,94.2699966430664,92.26000213623047,93.63999938964844,23901600,0,1
2018-03-06,94.33999633789062,94.48999786376953,92.94000244140625,93.31999969482422,22175800,0,1
2018-03-07,93.16000366210938,93.94000244140625,92.43000030517578,93.86000061035156,26716100,0,1
2018-03-08,94.2699966430664,95.0999984741211,93.7699966430664,94.43000030517578,25887800,0,1
2018-03-09,95.29000091552734,96.54000091552734,95.0,96.54000091552734,36937300,0,1
2018-03-12,96.5,97.20999908447266,96.04000091552734,96.7699966430664,26073700,0,1
2018-03-13,97.0,97.23999786376953,93.97000122070312,94.41000366210938,35387800,0,1
2018-03-14,95.12000274658203,95.41000366210938,93.5,93.8499984741211,32132000,0,1
2018-03-15,93.52999877929688,94.58000183105469,92.83000183105469,94.18000030517578,27611000,0,1
2018-03-16,94.68000030517578,95.37999725341797,93.91999816894531,94.5999984741211,49081300,0,1
2018-03-19,93.73999786376953,93.9000015258789,92.11000061035156,92.88999938964844,33344100,0,1
2018-03-20,93.05000305175781,93.7699966430664,93.0,93.12999725341797,23075200,0,1
2018-03-21,92.93000030517578,94.05000305175781,92.20999908447266,92.4800033569336,24457100,0,1
2018-03-22,91.2699966430664,91.75,89.66000366210938,89.79000091552734,38604700,0,1
2018-03-23,89.5,90.45999908447266,87.08000183105469,87.18000030517578,44068900,0,1
2018-03-26,90.61000061035156,94.0,90.4000015258789,93.77999877929688,56396800,0,1
2018-03-27,94.94000244140625,95.13999938964844,88.51000213623047,89.47000122070312,56569000,0,1
2018-03-28,89.81999969482422,91.2300033569336,88.87000274658203,89.38999938964844,52501100,0,1
2018-03-29,90.18000030517578,92.29000091552734,88.4000015258789,91.2699966430664,45867500,0,1
2018-04-02,90.47000122070312,90.87999725341797,87.51000213623047,88.5199966430664,48515400,0,1
2018-04-03,89.58000183105469,90.05000305175781,87.88999938964844,89.70999908447266,37213800,0,1
2018-04-04,87.8499984741211,92.76000213623047,87.7300033569336,92.33000183105469,35560000,0,1
2018-04-05,92.44000244140625,93.06999969482422,91.4000015258789,92.37999725341797,29771900,0,1
2018-04-06,91.48999786376953,92.45999908447266,89.4800033569336,90.2300033569336,38026000,0,1
2018-04-09,91.04000091552734,93.16999816894531,90.62000274658203,90.7699966430664,31533900,0,1
2018-04-10,92.38999938964844,93.27999877929688,91.63999938964844,92.87999725341797,26812000,0,1
2018-04-11,92.01000213623047,93.29000091552734,91.4800033569336,91.86000061035156,24872100,0,1
2018-04-12,92.43000030517578,94.16000366210938,92.43000030517578,93.58000183105469,26758900,0,1
2018-04-13,94.05000305175781,94.18000030517578,92.44000244140625,93.08000183105469,23346100,0,1
2018-04-16,94.06999969482422,94.66000366210938,93.41999816894531,94.16999816894531,20288100,0,1
2018-04-17,95.0,96.54000091552734,94.87999725341797,96.06999969482422,26771000,0,1
2018-04-18,96.22000122070312,96.72000122070312,95.5199966430664,96.44000244140625,21043300,0,1
2018-04-19,96.44000244140625,97.06999969482422,95.33999633789062,96.11000061035156,23552500,0,1
2018-04-20,95.91000366210938,96.11000061035156,94.05000305175781,95.0,31154400,0,1
2018-04-23,95.73999786376953,96.29000091552734,94.62999725341797,95.3499984741211,22331800,0,1
2018-04-24,96.23999786376953,96.47000122070312,92.41000366210938,93.12000274658203,34524800,0,1
2018-04-25,93.30000305175781,93.30000305175781,90.27999877929688,92.30999755859375,33729300,0,1
2018-04-26,93.55000305175781,95.1500015258789,93.0999984741211,94.26000213623047,42529000,0,1
2018-04-27,97.5999984741211,97.9000015258789,93.91000366210938,95.81999969482422,48272800,0,1
2018-04-30,96.33000183105469,96.4000015258789,93.1500015258789,93.5199966430664,41523600,0,1
2018-05-01,93.20999908447266,95.29000091552734,92.79000091552734,95.0,31408900,0,1
2018-05-02,94.98999786376953,95.16999816894531,93.19000244140625,93.51000213623047,27471000,0,1
2018-05-03,92.95999908447266,94.93000030517578,92.44999694824219,94.06999969482422,31142500,0,1
2018-05-04,93.31999969482422,95.37000274658203,92.91999816894531,95.16000366210938,22531300,0,1
2018-05-07,95.16999816894531,96.70999908447266,95.0999984741211,96.22000122070312,24242000,0,1
2018-05-08,95.8499984741211,96.16000366210938,95.05999755859375,95.80999755859375,23484600,0,1
2018-05-09,96.01000213623047,96.97000122070312,95.05000305175781,96.94000244140625,27327400,0,1
2018-05-10,97.45999908447266,97.94999694824219,97.05000305175781,97.91000366210938,22388100,0,1
2018-05-11,97.80000305175781,97.87000274658203,97.04000091552734,97.69999694824219,16778300,0,1
2018-05-14,97.91999816894531,98.69000244140625,97.30999755859375,98.02999877929688,19454100,0,1
2018-05-15,97.23999786376953,97.8499984741211,96.33999633789062,97.31999969482422,24594000,0,1
2018-05-16,97.36000061035156,97.4000015258789,96.62000274658203,97.1500015258789,17384700,0,1
2018-05-17,96.76000213623047,97.54000091552734,95.83000183105469,96.18000030517578,17246700,0,1
2018-05-18,96.01000213623047,96.93000030517578,96.01000213623047,96.36000061035156,17865800,0,1
2018-05-21,97.0,98.01000213623047,96.80000305175781,97.5999984741211,19422500,0,1
2018-05-22,97.68000030517578,98.16999816894531,97.19999694824219,97.5,15441200,0,1
2018-05-23,96.70999908447266,98.7300033569336,96.31999969482422,98.66000366210938,21251200,0,1
2018-05-24,98.7300033569336,98.94000244140625,96.80999755859375,98.30999755859375,26649300,0,1
2018-05-25,98.30000305175781,98.9800033569336,97.86000061035156,98.36000061035156,18363900,0,1
2018-05-29,97.83999633789062,98.87999725341797,97.2300033569336,98.01000213623047,28671000,0,1
